ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
 51%|#####1    | 5558/10816 [11:07<10:33,  8.30it/s]
 51%|#####1    | 5559/10816 [11:07<10:32,  8.31it/s]
 51%|#####1    | 5560/10816 [11:07<10:33,  8.30it/s]
 51%|#####1    | 5561/10816 [11:08<10:40,  8.20it/s]
 51%|#####1    | 5562/10816 [11:08<10:36,  8.25it/s]
 51%|#####1    | 5563/10816 [11:08<10:34,  8.28it/s]
 51%|#####1    | 5564/10816 [11:08<10:31,  8.31it/s]
 51%|#####1    | 5565/10816 [11:08<10:31,  8.31it/s]
 51%|#####1    | 5566/10816 [11:08<10:31,  8.31it/s]
 51%|#####1    | 5567/10816 [11:08<10:31,  8.31it/s]
 51%|#####1    | 5568/10816 [11:08<10:30,  8.32it/s]
 51%|#####1    | 5569/10816 [11:09<10:29,  8.33it/s]
 51%|#####1    | 5570/10816 [11:09<10:29,  8.33it/s]
 52%|#####1    | 5571/10816 [11:09<10:30,  8.32it/s]
 52%|#####1    | 5572/10816 [11:09<10:27,  8.36it/s]
 52%|#####1    | 5573/10816 [11:09<10:35,  8.25it/s]
 52%|#####1    | 5574/10816 [11:09<10:36,  8.24it/s]
 52%|#####1    | 5575/10816 [11:09<10:25,  8.37it/s]
 52%|#####1    | 5576/10816 [11:09<10:29,  8.32it/s]
 52%|#####1    | 5577/10816 [11:10<10:22,  8.42it/s]
 52%|#####1    | 5578/10816 [11:10<10:28,  8.34it/s]
 52%|#####1    | 5579/10816 [11:10<10:27,  8.35it/s]
 52%|#####1    | 5580/10816 [11:10<10:20,  8.43it/s]
 52%|#####1    | 5581/10816 [11:10<10:34,  8.25it/s]
 52%|#####1    | 5582/10816 [11:10<10:29,  8.32it/s]
 52%|#####1    | 5583/10816 [11:10<10:33,  8.26it/s]
 52%|#####1    | 5584/10816 [11:10<10:26,  8.35it/s]
 52%|#####1    | 5585/10816 [11:11<10:29,  8.31it/s]
 52%|#####1    | 5586/10816 [11:11<10:38,  8.19it/s]
 52%|#####1    | 5587/10816 [11:11<10:36,  8.21it/s]
 52%|#####1    | 5588/10816 [11:11<10:40,  8.16it/s]
 52%|#####1    | 5589/10816 [11:11<10:40,  8.17it/s]
 52%|#####1    | 5590/10816 [11:11<10:37,  8.20it/s]
 52%|#####1    | 5591/10816 [11:11<10:27,  8.32it/s]
 52%|#####1    | 5592/10816 [11:11<10:28,  8.31it/s]
 52%|#####1    | 5593/10816 [11:11<10:32,  8.26it/s]
 52%|#####1    | 5594/10816 [11:12<10:25,  8.35it/s]
 52%|#####1    | 5595/10816 [11:12<10:25,  8.35it/s]
 52%|#####1    | 5596/10816 [11:12<10:21,  8.40it/s]
 52%|#####1    | 5597/10816 [11:12<10:26,  8.34it/s]
 52%|#####1    | 5598/10816 [11:12<10:21,  8.39it/s]
 52%|#####1    | 5599/10816 [11:12<10:19,  8.43it/s]
 52%|#####1    | 5600/10816 [11:12<10:22,  8.38it/s]
 52%|#####1    | 5601/10816 [11:12<10:15,  8.47it/s]
 52%|#####1    | 5602/10816 [11:13<10:12,  8.51it/s]
 52%|#####1    | 5603/10816 [11:13<10:09,  8.55it/s]
 52%|#####1    | 5604/10816 [11:13<10:06,  8.60it/s]
 52%|#####1    | 5605/10816 [11:13<10:04,  8.62it/s]
 52%|#####1    | 5606/10816 [11:13<10:03,  8.63it/s]
 52%|#####1    | 5607/10816 [11:13<10:02,  8.65it/s]
 52%|#####1    | 5608/10816 [11:13<10:02,  8.65it/s]
 52%|#####1    | 5609/10816 [11:13<10:01,  8.65it/s]
 52%|#####1    | 5610/10816 [11:13<10:01,  8.65it/s]
 52%|#####1    | 5611/10816 [11:14<10:01,  8.65it/s]
 52%|#####1    | 5612/10816 [11:14<10:01,  8.65it/s]
 52%|#####1    | 5613/10816 [11:14<10:00,  8.67it/s]
 52%|#####1    | 5614/10816 [11:14<09:59,  8.67it/s]
 52%|#####1    | 5615/10816 [11:14<10:00,  8.67it/s]
 52%|#####1    | 5616/10816 [11:14<10:07,  8.56it/s]
 52%|#####1    | 5617/10816 [11:14<10:11,  8.50it/s]
 52%|#####1    | 5618/10816 [11:14<10:14,  8.45it/s]
 52%|#####1    | 5619/10816 [11:15<10:17,  8.42it/s]
 52%|#####1    | 5620/10816 [11:15<10:19,  8.39it/s]
 52%|#####1    | 5621/10816 [11:15<10:14,  8.45it/s]
 52%|#####1    | 5622/10816 [11:15<10:18,  8.40it/s]
 52%|#####1    | 5623/10816 [11:15<10:20,  8.37it/s]
 52%|#####1    | 5624/10816 [11:15<10:33,  8.20it/s]
 52%|#####2    | 5625/10816 [11:15<10:31,  8.23it/s]
 52%|#####2    | 5626/10816 [11:15<10:30,  8.23it/s]
 52%|#####2    | 5627/10816 [11:15<10:21,  8.35it/s]
 52%|#####2    | 5628/10816 [11:16<10:24,  8.31it/s]
 52%|#####2    | 5629/10816 [11:16<10:21,  8.35it/s]
 52%|#####2    | 5630/10816 [11:16<10:30,  8.23it/s]
 52%|#####2    | 5631/10816 [11:16<10:21,  8.35it/s]
 52%|#####2    | 5632/10816 [11:16<10:23,  8.32it/s]
 52%|#####2    | 5633/10816 [11:16<10:16,  8.41it/s]
 52%|#####2    | 5634/10816 [11:16<10:20,  8.36it/s]
 52%|#####2    | 5635/10816 [11:16<10:22,  8.33it/s]
 52%|#####2    | 5636/10816 [11:17<10:24,  8.29it/s]
 52%|#####2    | 5637/10816 [11:17<10:16,  8.40it/s]
 52%|#####2    | 5638/10816 [11:17<10:19,  8.36it/s]
 52%|#####2    | 5639/10816 [11:17<10:14,  8.43it/s]
 52%|#####2    | 5640/10816 [11:17<10:09,  8.49it/s]
 52%|#####2    | 5641/10816 [11:17<10:12,  8.45it/s]
 52%|#####2    | 5642/10816 [11:17<10:16,  8.39it/s]
 52%|#####2    | 5643/10816 [11:17<10:12,  8.45it/s]
 52%|#####2    | 5644/10816 [11:18<10:13,  8.43it/s]
 52%|#####2    | 5645/10816 [11:18<10:20,  8.34it/s]
 52%|#####2    | 5646/10816 [11:18<10:22,  8.30it/s]
 52%|#####2    | 5647/10816 [11:18<10:29,  8.21it/s]
 52%|#####2    | 5648/10816 [11:18<10:27,  8.24it/s]
 52%|#####2    | 5649/10816 [11:18<10:18,  8.36it/s]
 52%|#####2    | 5650/10816 [11:18<10:13,  8.43it/s]
 52%|#####2    | 5651/10816 [11:18<10:08,  8.49it/s]
 52%|#####2    | 5652/10816 [11:18<10:14,  8.40it/s]
 52%|#####2    | 5653/10816 [11:19<10:19,  8.33it/s]
 52%|#####2    | 5654/10816 [11:19<10:21,  8.31it/s]
 52%|#####2    | 5655/10816 [11:19<10:14,  8.40it/s]
 52%|#####2    | 5656/10816 [11:19<10:09,  8.47it/s]
 52%|#####2    | 5657/10816 [11:19<10:16,  8.36it/s]
 52%|#####2    | 5658/10816 [11:19<10:19,  8.33it/s]
 52%|#####2    | 5659/10816 [11:19<10:16,  8.37it/s]
 52%|#####2    | 5660/10816 [11:19<10:20,  8.31it/s]
 52%|#####2    | 5661/10816 [11:20<10:18,  8.33it/s]
 52%|#####2    | 5662/10816 [11:20<10:19,  8.32it/s]
 52%|#####2    | 5663/10816 [11:20<10:13,  8.40it/s]
 52%|#####2    | 5664/10816 [11:20<10:09,  8.45it/s]
 52%|#####2    | 5665/10816 [11:20<10:13,  8.39it/s]
 52%|#####2    | 5666/10816 [11:20<10:15,  8.37it/s]
 52%|#####2    | 5667/10816 [11:20<10:15,  8.36it/s]
 52%|#####2    | 5668/10816 [11:20<10:15,  8.37it/s]
 52%|#####2    | 5669/10816 [11:21<10:16,  8.35it/s]
 52%|#####2    | 5670/10816 [11:21<10:16,  8.35it/s]
 52%|#####2    | 5671/10816 [11:21<10:17,  8.34it/s]
 52%|#####2    | 5672/10816 [11:21<10:17,  8.33it/s]
 52%|#####2    | 5673/10816 [11:21<10:17,  8.33it/s]
 52%|#####2    | 5674/10816 [11:21<10:18,  8.31it/s]
 52%|#####2    | 5675/10816 [11:21<10:21,  8.27it/s]
 52%|#####2    | 5676/10816 [11:21<10:18,  8.30it/s]
 52%|#####2    | 5677/10816 [11:21<10:21,  8.27it/s]
 52%|#####2    | 5678/10816 [11:22<10:18,  8.31it/s]
 53%|#####2    | 5679/10816 [11:22<10:19,  8.29it/s]
 53%|#####2    | 5680/10816 [11:22<10:13,  8.37it/s]
 53%|#####2    | 5681/10816 [11:22<10:07,  8.46it/s]
 53%|#####2    | 5682/10816 [11:22<10:05,  8.47it/s]
 53%|#####2    | 5683/10816 [11:22<10:18,  8.29it/s]
 53%|#####2    | 5684/10816 [11:22<10:22,  8.25it/s]
 53%|#####2    | 5685/10816 [11:22<10:16,  8.32it/s]
 53%|#####2    | 5686/10816 [11:23<10:09,  8.42it/s]
 53%|#####2    | 5687/10816 [11:23<10:15,  8.34it/s]
 53%|#####2    | 5688/10816 [11:23<10:11,  8.38it/s]
 53%|#####2    | 5689/10816 [11:23<10:15,  8.32it/s]
 53%|#####2    | 5690/10816 [11:23<10:23,  8.22it/s]
 53%|#####2    | 5691/10816 [11:23<10:18,  8.29it/s]
 53%|#####2    | 5692/10816 [11:23<10:11,  8.38it/s]
 53%|#####2    | 5693/10816 [11:23<10:12,  8.36it/s]
 53%|#####2    | 5694/10816 [11:23<10:06,  8.44it/s]
 53%|#####2    | 5695/10816 [11:24<10:11,  8.37it/s]
 53%|#####2    | 5696/10816 [11:24<10:06,  8.44it/s]
 53%|#####2    | 5697/10816 [11:24<10:08,  8.41it/s]
 53%|#####2    | 5698/10816 [11:24<10:04,  8.46it/s]
 53%|#####2    | 5699/10816 [11:24<10:01,  8.51it/s]
 53%|#####2    | 5700/10816 [11:24<10:04,  8.46it/s]
 53%|#####2    | 5701/10816 [11:24<10:08,  8.41it/s]
 53%|#####2    | 5702/10816 [11:24<10:02,  8.49it/s]
 53%|#####2    | 5703/10816 [11:25<10:09,  8.38it/s]
 53%|#####2    | 5704/10816 [11:25<10:05,  8.44it/s]
 53%|#####2    | 5705/10816 [11:25<10:12,  8.34it/s]
 53%|#####2    | 5706/10816 [11:25<10:10,  8.37it/s]
 53%|#####2    | 5707/10816 [11:25<10:13,  8.32it/s]
 53%|#####2    | 5708/10816 [11:25<10:07,  8.40it/s]
 53%|#####2    | 5709/10816 [11:25<10:04,  8.45it/s]
 53%|#####2    | 5710/10816 [11:25<10:11,  8.36it/s]
 53%|#####2    | 5711/10816 [11:26<10:05,  8.43it/s]
 53%|#####2    | 5712/10816 [11:26<10:09,  8.38it/s]
 53%|#####2    | 5713/10816 [11:26<10:06,  8.42it/s]
 53%|#####2    | 5714/10816 [11:26<10:08,  8.38it/s]
 53%|#####2    | 5715/10816 [11:26<10:09,  8.37it/s]
 53%|#####2    | 5716/10816 [11:26<10:10,  8.35it/s]
 53%|#####2    | 5717/10816 [11:26<10:10,  8.35it/s]
 53%|#####2    | 5718/10816 [11:26<10:10,  8.35it/s]
 53%|#####2    | 5719/10816 [11:26<10:03,  8.45it/s]
 53%|#####2    | 5720/10816 [11:27<10:06,  8.40it/s]
 53%|#####2    | 5721/10816 [11:27<10:07,  8.39it/s]
 53%|#####2    | 5722/10816 [11:27<10:09,  8.36it/s]
 53%|#####2    | 5723/10816 [11:27<10:09,  8.35it/s]
 53%|#####2    | 5724/10816 [11:27<10:03,  8.44it/s]
 53%|#####2    | 5725/10816 [11:27<10:06,  8.39it/s]
 53%|#####2    | 5726/10816 [11:27<10:07,  8.39it/s]
 53%|#####2    | 5727/10816 [11:27<10:09,  8.35it/s]
 53%|#####2    | 5728/10816 [11:28<10:10,  8.34it/s]
 53%|#####2    | 5729/10816 [11:28<10:09,  8.35it/s]
 53%|#####2    | 5730/10816 [11:28<10:09,  8.35it/s]
 53%|#####2    | 5731/10816 [11:28<10:10,  8.33it/s]
 53%|#####2    | 5732/10816 [11:28<10:17,  8.23it/s]
 53%|#####3    | 5733/10816 [11:28<10:14,  8.27it/s]
 53%|#####3    | 5734/10816 [11:28<10:13,  8.29it/s]
 53%|#####3    | 5735/10816 [11:28<10:13,  8.29it/s]
 53%|#####3    | 5736/10816 [11:29<10:12,  8.30it/s]
 53%|#####3    | 5737/10816 [11:29<10:21,  8.17it/s]
 53%|#####3    | 5738/10816 [11:29<10:15,  8.25it/s]
 53%|#####3    | 5739/10816 [11:29<10:14,  8.26it/s]
 53%|#####3    | 5740/10816 [11:29<10:21,  8.16it/s]
 53%|#####3    | 5741/10816 [11:29<10:13,  8.27it/s]
 53%|#####3    | 5742/10816 [11:29<10:15,  8.24it/s]
 53%|#####3    | 5743/10816 [11:29<10:07,  8.35it/s]
 53%|#####3    | 5744/10816 [11:29<10:05,  8.38it/s]
 53%|#####3    | 5745/10816 [11:30<10:06,  8.36it/s]
 53%|#####3    | 5746/10816 [11:30<10:13,  8.26it/s]
 53%|#####3    | 5747/10816 [11:30<10:12,  8.28it/s]
 53%|#####3    | 5748/10816 [11:30<10:09,  8.31it/s]
 53%|#####3    | 5749/10816 [11:30<10:10,  8.30it/s]
 53%|#####3    | 5750/10816 [11:30<10:18,  8.20it/s]
 53%|#####3    | 5751/10816 [11:30<10:16,  8.21it/s]
 53%|#####3    | 5752/10816 [11:30<10:22,  8.13it/s]
 53%|#####3    | 5753/10816 [11:31<10:18,  8.19it/s]
 53%|#####3    | 5754/10816 [11:31<10:14,  8.24it/s]
 53%|#####3    | 5755/10816 [11:31<10:12,  8.26it/s]
 53%|#####3    | 5756/10816 [11:31<10:11,  8.28it/s]
 53%|#####3    | 5757/10816 [11:31<10:08,  8.31it/s]
 53%|#####3    | 5758/10816 [11:31<10:13,  8.25it/s]
 53%|#####3    | 5759/10816 [11:31<10:04,  8.36it/s]
 53%|#####3    | 5760/10816 [11:31<10:05,  8.35it/s]
 53%|#####3    | 5761/10816 [11:32<10:00,  8.41it/s]
 53%|#####3    | 5762/10816 [11:32<10:03,  8.37it/s]
 53%|#####3    | 5763/10816 [11:32<09:59,  8.43it/s]
 53%|#####3    | 5764/10816 [11:32<09:55,  8.48it/s]
 53%|#####3    | 5765/10816 [11:32<10:00,  8.41it/s]
 53%|#####3    | 5766/10816 [11:32<09:56,  8.46it/s]
 53%|#####3    | 5767/10816 [11:32<09:56,  8.47it/s]
 53%|#####3    | 5768/10816 [11:32<09:57,  8.45it/s]
 53%|#####3    | 5769/10816 [11:32<10:06,  8.32it/s]
 53%|#####3    | 5770/10816 [11:33<10:05,  8.33it/s]
 53%|#####3    | 5771/10816 [11:33<10:04,  8.34it/s]
 53%|#####3    | 5772/10816 [11:33<10:04,  8.34it/s]
 53%|#####3    | 5773/10816 [11:33<10:04,  8.34it/s]
 53%|#####3    | 5774/10816 [11:33<10:05,  8.33it/s]
 53%|#####3    | 5775/10816 [11:33<09:57,  8.44it/s]
 53%|#####3    | 5776/10816 [11:33<10:08,  8.28it/s]
 53%|#####3    | 5777/10816 [11:33<10:06,  8.31it/s]
 53%|#####3    | 5778/10816 [11:34<10:04,  8.33it/s]
 53%|#####3    | 5779/10816 [11:34<10:05,  8.32it/s]
 53%|#####3    | 5780/10816 [11:34<10:03,  8.34it/s]
 53%|#####3    | 5781/10816 [11:34<10:08,  8.27it/s]
 53%|#####3    | 5782/10816 [11:34<10:05,  8.32it/s]
 53%|#####3    | 5783/10816 [11:34<10:05,  8.31it/s]
 53%|#####3    | 5784/10816 [11:34<10:04,  8.33it/s]
 53%|#####3    | 5785/10816 [11:34<10:07,  8.29it/s]
 53%|#####3    | 5786/10816 [11:35<10:00,  8.38it/s]
 54%|#####3    | 5787/10816 [11:35<09:59,  8.38it/s]
 54%|#####3    | 5788/10816 [11:35<10:09,  8.24it/s]
 54%|#####3    | 5789/10816 [11:35<10:06,  8.28it/s]
 54%|#####3    | 5790/10816 [11:35<10:04,  8.31it/s]
 54%|#####3    | 5791/10816 [11:35<10:03,  8.32it/s]
 54%|#####3    | 5792/10816 [11:35<10:02,  8.34it/s]
 54%|#####3    | 5793/10816 [11:35<09:55,  8.44it/s]
 54%|#####3    | 5794/10816 [11:35<09:58,  8.38it/s]
 54%|#####3    | 5795/10816 [11:36<10:08,  8.26it/s]
 54%|#####3    | 5796/10816 [11:36<10:04,  8.30it/s]
 54%|#####3    | 5797/10816 [11:36<10:04,  8.31it/s]
 54%|#####3    | 5798/10816 [11:36<10:03,  8.32it/s]
 54%|#####3    | 5799/10816 [11:36<10:03,  8.32it/s]
 54%|#####3    | 5800/10816 [11:36<10:02,  8.33it/s]
 54%|#####3    | 5801/10816 [11:36<10:02,  8.32it/s]
 54%|#####3    | 5802/10816 [11:36<10:02,  8.32it/s]
 54%|#####3    | 5803/10816 [11:37<10:01,  8.33it/s]
 54%|#####3    | 5804/10816 [11:37<10:01,  8.34it/s]
 54%|#####3    | 5805/10816 [11:37<10:01,  8.33it/s]
 54%|#####3    | 5806/10816 [11:37<10:01,  8.33it/s]
 54%|#####3    | 5807/10816 [11:37<10:00,  8.33it/s]
 54%|#####3    | 5808/10816 [11:37<10:00,  8.35it/s]
 54%|#####3    | 5809/10816 [11:37<09:53,  8.43it/s]
 54%|#####3    | 5810/10816 [11:37<10:02,  8.30it/s]
 54%|#####3    | 5811/10816 [11:38<10:01,  8.32it/s]
 54%|#####3    | 5812/10816 [11:38<10:09,  8.20it/s]
 54%|#####3    | 5813/10816 [11:38<10:05,  8.26it/s]
 54%|#####3    | 5814/10816 [11:38<10:03,  8.28it/s]
 54%|#####3    | 5815/10816 [11:38<09:56,  8.38it/s]
 54%|#####3    | 5816/10816 [11:38<09:56,  8.38it/s]
 54%|#####3    | 5817/10816 [11:38<09:57,  8.37it/s]
 54%|#####3    | 5818/10816 [11:38<09:58,  8.35it/s]
 54%|#####3    | 5819/10816 [11:38<10:06,  8.24it/s]
 54%|#####3    | 5820/10816 [11:39<10:03,  8.27it/s]
 54%|#####3    | 5821/10816 [11:39<10:01,  8.30it/s]
 54%|#####3    | 5822/10816 [11:39<10:00,  8.32it/s]
 54%|#####3    | 5823/10816 [11:39<09:59,  8.33it/s]
 54%|#####3    | 5824/10816 [11:39<09:59,  8.32it/s]
 54%|#####3    | 5825/10816 [11:39<09:59,  8.32it/s]
 54%|#####3    | 5826/10816 [11:39<09:59,  8.32it/s]
 54%|#####3    | 5827/10816 [11:39<10:03,  8.26it/s]
 54%|#####3    | 5828/10816 [11:40<10:02,  8.28it/s]
 54%|#####3    | 5829/10816 [11:40<10:00,  8.31it/s]
 54%|#####3    | 5830/10816 [11:40<10:00,  8.30it/s]
 54%|#####3    | 5831/10816 [11:40<09:59,  8.31it/s]
 54%|#####3    | 5832/10816 [11:40<09:58,  8.32it/s]
 54%|#####3    | 5833/10816 [11:40<09:59,  8.31it/s]
 54%|#####3    | 5834/10816 [11:40<09:59,  8.32it/s]
 54%|#####3    | 5835/10816 [11:40<09:55,  8.36it/s]
 54%|#####3    | 5836/10816 [11:41<09:57,  8.33it/s]
 54%|#####3    | 5837/10816 [11:41<09:58,  8.32it/s]
 54%|#####3    | 5838/10816 [11:41<10:04,  8.23it/s]
 54%|#####3    | 5839/10816 [11:41<10:01,  8.27it/s]
 54%|#####3    | 5840/10816 [11:41<09:59,  8.30it/s]
 54%|#####4    | 5841/10816 [11:41<09:58,  8.31it/s]
 54%|#####4    | 5842/10816 [11:41<09:56,  8.33it/s]
 54%|#####4    | 5843/10816 [11:41<09:56,  8.33it/s]
 54%|#####4    | 5844/10816 [11:42<09:57,  8.32it/s]
 54%|#####4    | 5845/10816 [11:42<10:05,  8.21it/s]
 54%|#####4    | 5846/10816 [11:42<10:03,  8.24it/s]
 54%|#####4    | 5847/10816 [11:42<09:56,  8.33it/s]
 54%|#####4    | 5848/10816 [11:42<09:52,  8.39it/s]
 54%|#####4    | 5849/10816 [11:42<09:46,  8.47it/s]
 54%|#####4    | 5850/10816 [11:42<09:43,  8.51it/s]
 54%|#####4    | 5851/10816 [11:42<09:41,  8.53it/s]
 54%|#####4    | 5852/10816 [11:42<09:40,  8.56it/s]
 54%|#####4    | 5853/10816 [11:43<09:38,  8.58it/s]
 54%|#####4    | 5854/10816 [11:43<09:38,  8.57it/s]
 54%|#####4    | 5855/10816 [11:43<09:37,  8.59it/s]
 54%|#####4    | 5856/10816 [11:43<09:45,  8.48it/s]
 54%|#####4    | 5857/10816 [11:43<09:49,  8.41it/s]
 54%|#####4    | 5858/10816 [11:43<09:44,  8.48it/s]
 54%|#####4    | 5859/10816 [11:43<09:42,  8.51it/s]
 54%|#####4    | 5860/10816 [11:43<09:41,  8.53it/s]
 54%|#####4    | 5861/10816 [11:44<09:40,  8.54it/s]
 54%|#####4    | 5862/10816 [11:44<09:46,  8.44it/s]
 54%|#####4    | 5863/10816 [11:44<09:43,  8.49it/s]
 54%|#####4    | 5864/10816 [11:44<09:40,  8.53it/s]
 54%|#####4    | 5865/10816 [11:44<09:37,  8.57it/s]
 54%|#####4    | 5866/10816 [11:44<09:45,  8.45it/s]
 54%|#####4    | 5867/10816 [11:44<09:46,  8.44it/s]
 54%|#####4    | 5868/10816 [11:44<09:41,  8.51it/s]
 54%|#####4    | 5869/10816 [11:44<09:48,  8.40it/s]
 54%|#####4    | 5870/10816 [11:45<09:51,  8.37it/s]
 54%|#####4    | 5871/10816 [11:45<09:52,  8.35it/s]
 54%|#####4    | 5872/10816 [11:45<09:48,  8.41it/s]
 54%|#####4    | 5873/10816 [11:45<09:51,  8.35it/s]
 54%|#####4    | 5874/10816 [11:45<09:46,  8.43it/s]
 54%|#####4    | 5875/10816 [11:45<09:51,  8.35it/s]
 54%|#####4    | 5876/10816 [11:45<09:44,  8.45it/s]
 54%|#####4    | 5877/10816 [11:45<09:43,  8.46it/s]
 54%|#####4    | 5878/10816 [11:46<09:40,  8.51it/s]
 54%|#####4    | 5879/10816 [11:46<09:36,  8.57it/s]
 54%|#####4    | 5880/10816 [11:46<09:34,  8.59it/s]
 54%|#####4    | 5881/10816 [11:46<09:33,  8.61it/s]
 54%|#####4    | 5882/10816 [11:46<09:40,  8.50it/s]
 54%|#####4    | 5883/10816 [11:46<09:36,  8.56it/s]
 54%|#####4    | 5884/10816 [11:46<09:34,  8.58it/s]
 54%|#####4    | 5885/10816 [11:46<09:32,  8.61it/s]
 54%|#####4    | 5886/10816 [11:46<09:31,  8.63it/s]
 54%|#####4    | 5887/10816 [11:47<09:30,  8.64it/s]
 54%|#####4    | 5888/10816 [11:47<09:37,  8.53it/s]
 54%|#####4    | 5889/10816 [11:47<09:35,  8.56it/s]
 54%|#####4    | 5890/10816 [11:47<09:34,  8.57it/s]
 54%|#####4    | 5891/10816 [11:47<09:32,  8.61it/s]
 54%|#####4    | 5892/10816 [11:47<09:30,  8.63it/s]
 54%|#####4    | 5893/10816 [11:47<09:28,  8.66it/s]
 54%|#####4    | 5894/10816 [11:47<09:28,  8.65it/s]
 55%|#####4    | 5895/10816 [11:47<09:28,  8.66it/s]
 55%|#####4    | 5896/10816 [11:48<09:34,  8.56it/s]
 55%|#####4    | 5897/10816 [11:48<09:38,  8.51it/s]
 55%|#####4    | 5898/10816 [11:48<09:41,  8.45it/s]
 55%|#####4    | 5899/10816 [11:48<09:44,  8.42it/s]
 55%|#####4    | 5900/10816 [11:48<09:43,  8.43it/s]
 55%|#####4    | 5901/10816 [11:48<09:46,  8.38it/s]
 55%|#####4    | 5902/10816 [11:48<09:47,  8.37it/s]
 55%|#####4    | 5903/10816 [11:48<09:47,  8.36it/s]
 55%|#####4    | 5904/10816 [11:49<09:48,  8.34it/s]
 55%|#####4    | 5905/10816 [11:49<09:52,  8.29it/s]
 55%|#####4    | 5906/10816 [11:49<09:52,  8.28it/s]
 55%|#####4    | 5907/10816 [11:49<09:52,  8.28it/s]
 55%|#####4    | 5908/10816 [11:49<09:52,  8.28it/s]
 55%|#####4    | 5909/10816 [11:49<09:52,  8.29it/s]
 55%|#####4    | 5910/10816 [11:49<09:49,  8.32it/s]
 55%|#####4    | 5911/10816 [11:49<09:53,  8.26it/s]
 55%|#####4    | 5912/10816 [11:50<09:49,  8.32it/s]
 55%|#####4    | 5913/10816 [11:50<09:48,  8.33it/s]
 55%|#####4    | 5914/10816 [11:50<09:48,  8.33it/s]
 55%|#####4    | 5915/10816 [11:50<09:48,  8.33it/s]
 55%|#####4    | 5916/10816 [11:50<09:47,  8.33it/s]
 55%|#####4    | 5917/10816 [11:50<09:47,  8.34it/s]
 55%|#####4    | 5918/10816 [11:50<09:47,  8.34it/s]
 55%|#####4    | 5919/10816 [11:50<09:47,  8.34it/s]
 55%|#####4    | 5920/10816 [11:50<09:47,  8.34it/s]
 55%|#####4    | 5921/10816 [11:51<09:47,  8.33it/s]
 55%|#####4    | 5922/10816 [11:51<09:47,  8.33it/s]
 55%|#####4    | 5923/10816 [11:51<09:47,  8.33it/s]
 55%|#####4    | 5924/10816 [11:51<09:49,  8.30it/s]
 55%|#####4    | 5925/10816 [11:51<09:50,  8.28it/s]
 55%|#####4    | 5926/10816 [11:51<09:50,  8.28it/s]
 55%|#####4    | 5927/10816 [11:51<09:46,  8.33it/s]
 55%|#####4    | 5928/10816 [11:51<09:45,  8.35it/s]
 55%|#####4    | 5929/10816 [11:52<09:38,  8.45it/s]
 55%|#####4    | 5930/10816 [11:52<09:46,  8.32it/s]
 55%|#####4    | 5931/10816 [11:52<09:43,  8.38it/s]
 55%|#####4    | 5932/10816 [11:52<09:41,  8.39it/s]
 55%|#####4    | 5933/10816 [11:52<09:40,  8.42it/s]
 55%|#####4    | 5934/10816 [11:52<09:39,  8.43it/s]
 55%|#####4    | 5935/10816 [11:52<09:36,  8.47it/s]
 55%|#####4    | 5936/10816 [11:52<09:37,  8.45it/s]
 55%|#####4    | 5937/10816 [11:53<09:36,  8.46it/s]
 55%|#####4    | 5938/10816 [11:53<09:32,  8.53it/s]
 55%|#####4    | 5939/10816 [11:53<09:29,  8.57it/s]
 55%|#####4    | 5940/10816 [11:53<09:36,  8.46it/s]
 55%|#####4    | 5941/10816 [11:53<09:42,  8.37it/s]
 55%|#####4    | 5942/10816 [11:53<09:41,  8.38it/s]
 55%|#####4    | 5943/10816 [11:53<09:41,  8.38it/s]
 55%|#####4    | 5944/10816 [11:53<09:42,  8.36it/s]
 55%|#####4    | 5945/10816 [11:53<09:42,  8.36it/s]
 55%|#####4    | 5946/10816 [11:54<09:42,  8.36it/s]
 55%|#####4    | 5947/10816 [11:54<09:43,  8.34it/s]
 55%|#####4    | 5948/10816 [11:54<09:36,  8.44it/s]
 55%|#####5    | 5949/10816 [11:54<09:46,  8.30it/s]
 55%|#####5    | 5950/10816 [11:54<09:45,  8.31it/s]
 55%|#####5    | 5951/10816 [11:54<09:44,  8.33it/s]
 55%|#####5    | 5952/10816 [11:54<09:44,  8.33it/s]
 55%|#####5    | 5953/10816 [11:54<09:44,  8.32it/s]
 55%|#####5    | 5954/10816 [11:55<09:44,  8.32it/s]
 55%|#####5    | 5955/10816 [11:55<09:44,  8.32it/s]
 55%|#####5    | 5956/10816 [11:55<09:43,  8.33it/s]
 55%|#####5    | 5957/10816 [11:55<09:43,  8.32it/s]
 55%|#####5    | 5958/10816 [11:55<09:43,  8.33it/s]
 55%|#####5    | 5959/10816 [11:55<09:43,  8.33it/s]
 55%|#####5    | 5960/10816 [11:55<09:42,  8.34it/s]
 55%|#####5    | 5961/10816 [11:55<09:41,  8.35it/s]
