ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
 14%|#4        | 1526/10816 [10:14<59:00,  2.62it/s]
 14%|#4        | 1527/10816 [10:14<58:41,  2.64it/s]
 14%|#4        | 1528/10816 [10:15<58:37,  2.64it/s]
 14%|#4        | 1529/10816 [10:15<58:20,  2.65it/s]
 14%|#4        | 1530/10816 [10:15<58:28,  2.65it/s]
 14%|#4        | 1531/10816 [10:16<58:20,  2.65it/s]
 14%|#4        | 1532/10816 [10:16<58:26,  2.65it/s]
 14%|#4        | 1533/10816 [10:16<59:51,  2.58it/s]
 14%|#4        | 1534/10816 [10:17<59:46,  2.59it/s]
 14%|#4        | 1535/10816 [10:17<59:52,  2.58it/s]
 14%|#4        | 1536/10816 [10:18<1:00:35,  2.55it/s]
 14%|#4        | 1537/10816 [10:18<1:00:29,  2.56it/s]
 14%|#4        | 1538/10816 [10:18<1:00:26,  2.56it/s]
 14%|#4        | 1539/10816 [10:19<1:00:22,  2.56it/s]
 14%|#4        | 1540/10816 [10:19<1:00:28,  2.56it/s]
 14%|#4        | 1541/10816 [10:20<1:00:33,  2.55it/s]
 14%|#4        | 1542/10816 [10:20<1:00:16,  2.56it/s]
 14%|#4        | 1543/10816 [10:20<1:00:16,  2.56it/s]
 14%|#4        | 1544/10816 [10:21<1:00:00,  2.58it/s]
 14%|#4        | 1545/10816 [10:21<59:44,  2.59it/s]  
 14%|#4        | 1546/10816 [10:21<59:37,  2.59it/s]
 14%|#4        | 1547/10816 [10:22<59:39,  2.59it/s]
 14%|#4        | 1548/10816 [10:22<59:45,  2.59it/s]
 14%|#4        | 1549/10816 [10:23<59:34,  2.59it/s]
 14%|#4        | 1550/10816 [10:23<59:28,  2.60it/s]
 14%|#4        | 1551/10816 [10:23<1:00:03,  2.57it/s]
 14%|#4        | 1552/10816 [10:24<1:00:00,  2.57it/s]
 14%|#4        | 1553/10816 [10:24<59:46,  2.58it/s]  
 14%|#4        | 1554/10816 [10:25<59:41,  2.59it/s]
 14%|#4        | 1555/10816 [10:25<59:21,  2.60it/s]
 14%|#4        | 1556/10816 [10:25<59:27,  2.60it/s]
 14%|#4        | 1557/10816 [10:26<59:52,  2.58it/s]
 14%|#4        | 1558/10816 [10:26<59:37,  2.59it/s]
 14%|#4        | 1559/10816 [10:27<59:54,  2.58it/s]
 14%|#4        | 1560/10816 [10:27<59:56,  2.57it/s]
 14%|#4        | 1561/10816 [10:27<59:51,  2.58it/s]
 14%|#4        | 1562/10816 [10:28<1:00:38,  2.54it/s]
 14%|#4        | 1563/10816 [10:28<1:01:05,  2.52it/s]
 14%|#4        | 1564/10816 [10:28<1:00:59,  2.53it/s]
 14%|#4        | 1565/10816 [10:29<1:01:05,  2.52it/s]
 14%|#4        | 1566/10816 [10:29<1:00:35,  2.54it/s]
 14%|#4        | 1567/10816 [10:30<1:00:42,  2.54it/s]
 14%|#4        | 1568/10816 [10:30<1:00:46,  2.54it/s]
 15%|#4        | 1569/10816 [10:30<1:00:43,  2.54it/s]
 15%|#4        | 1570/10816 [10:31<1:00:18,  2.55it/s]
 15%|#4        | 1571/10816 [10:31<1:00:05,  2.56it/s]
 15%|#4        | 1572/10816 [10:32<1:00:17,  2.56it/s]
 15%|#4        | 1573/10816 [10:32<1:00:41,  2.54it/s]
 15%|#4        | 1574/10816 [10:32<1:01:33,  2.50it/s]
 15%|#4        | 1575/10816 [10:33<1:01:28,  2.51it/s]
 15%|#4        | 1576/10816 [10:33<1:01:03,  2.52it/s]
 15%|#4        | 1577/10816 [10:34<1:00:59,  2.52it/s]
 15%|#4        | 1578/10816 [10:34<1:00:51,  2.53it/s]
 15%|#4        | 1579/10816 [10:34<1:00:44,  2.53it/s]
 15%|#4        | 1580/10816 [10:35<1:00:35,  2.54it/s]
 15%|#4        | 1581/10816 [10:35<1:00:19,  2.55it/s]
 15%|#4        | 1582/10816 [10:36<1:00:22,  2.55it/s]
 15%|#4        | 1583/10816 [10:36<1:00:17,  2.55it/s]
 15%|#4        | 1584/10816 [10:36<1:00:49,  2.53it/s]
 15%|#4        | 1585/10816 [10:37<1:00:45,  2.53it/s]
 15%|#4        | 1586/10816 [10:37<1:00:31,  2.54it/s]
 15%|#4        | 1587/10816 [10:38<1:00:38,  2.54it/s]
 15%|#4        | 1588/10816 [10:38<1:00:16,  2.55it/s]
 15%|#4        | 1589/10816 [10:38<1:00:20,  2.55it/s]
 15%|#4        | 1590/10816 [10:39<1:00:08,  2.56it/s]
 15%|#4        | 1591/10816 [10:39<59:57,  2.56it/s]  
 15%|#4        | 1592/10816 [10:39<59:45,  2.57it/s]
 15%|#4        | 1593/10816 [10:40<59:52,  2.57it/s]
 15%|#4        | 1594/10816 [10:40<1:00:34,  2.54it/s]
 15%|#4        | 1595/10816 [10:41<1:01:21,  2.50it/s]
 15%|#4        | 1596/10816 [10:41<1:00:50,  2.53it/s]
 15%|#4        | 1597/10816 [10:41<1:00:29,  2.54it/s]
 15%|#4        | 1598/10816 [10:42<1:00:11,  2.55it/s]
 15%|#4        | 1599/10816 [10:42<1:00:02,  2.56it/s]
 15%|#4        | 1600/10816 [10:43<1:00:04,  2.56it/s]
 15%|#4        | 1601/10816 [10:43<59:58,  2.56it/s]  
 15%|#4        | 1602/10816 [10:43<59:56,  2.56it/s]
 15%|#4        | 1603/10816 [10:44<59:51,  2.57it/s]
 15%|#4        | 1604/10816 [10:44<1:00:05,  2.55it/s]
 15%|#4        | 1605/10816 [10:45<1:00:10,  2.55it/s]
 15%|#4        | 1606/10816 [10:45<1:00:27,  2.54it/s]
 15%|#4        | 1607/10816 [10:45<1:00:20,  2.54it/s]
 15%|#4        | 1608/10816 [10:46<1:00:24,  2.54it/s]
 15%|#4        | 1609/10816 [10:46<1:00:10,  2.55it/s]
 15%|#4        | 1610/10816 [10:47<1:00:07,  2.55it/s]
 15%|#4        | 1611/10816 [10:47<59:51,  2.56it/s]  
 15%|#4        | 1612/10816 [10:47<59:38,  2.57it/s]
 15%|#4        | 1613/10816 [10:48<59:40,  2.57it/s]
 15%|#4        | 1614/10816 [10:48<59:43,  2.57it/s]
 15%|#4        | 1615/10816 [10:49<59:38,  2.57it/s]
 15%|#4        | 1616/10816 [10:49<59:36,  2.57it/s]
 15%|#4        | 1617/10816 [10:49<1:00:01,  2.55it/s]
 15%|#4        | 1618/10816 [10:50<1:00:16,  2.54it/s]
 15%|#4        | 1619/10816 [10:50<1:00:27,  2.54it/s]
 15%|#4        | 1620/10816 [10:50<1:00:12,  2.55it/s]
 15%|#4        | 1621/10816 [10:51<1:00:02,  2.55it/s]
 15%|#4        | 1622/10816 [10:51<59:49,  2.56it/s]  
 15%|#5        | 1623/10816 [10:52<59:57,  2.56it/s]
 15%|#5        | 1624/10816 [10:52<1:00:02,  2.55it/s]
 15%|#5        | 1625/10816 [10:52<59:49,  2.56it/s]  
 15%|#5        | 1626/10816 [10:53<59:35,  2.57it/s]
 15%|#5        | 1627/10816 [10:53<59:31,  2.57it/s]
 15%|#5        | 1628/10816 [10:54<1:00:17,  2.54it/s]
 15%|#5        | 1629/10816 [10:54<1:00:32,  2.53it/s]
 15%|#5        | 1630/10816 [10:54<1:00:15,  2.54it/s]
 15%|#5        | 1631/10816 [10:55<59:50,  2.56it/s]  
 15%|#5        | 1632/10816 [10:55<59:48,  2.56it/s]
 15%|#5        | 1633/10816 [10:56<1:00:03,  2.55it/s]
 15%|#5        | 1634/10816 [10:56<1:00:02,  2.55it/s]
 15%|#5        | 1635/10816 [10:56<1:00:10,  2.54it/s]
 15%|#5        | 1636/10816 [10:57<1:00:00,  2.55it/s]
 15%|#5        | 1637/10816 [10:57<59:56,  2.55it/s]  
 15%|#5        | 1638/10816 [10:58<1:00:05,  2.55it/s]
 15%|#5        | 1639/10816 [10:58<1:00:24,  2.53it/s]
 15%|#5        | 1640/10816 [10:58<1:00:08,  2.54it/s]
 15%|#5        | 1641/10816 [10:59<1:00:06,  2.54it/s]
 15%|#5        | 1642/10816 [10:59<1:00:12,  2.54it/s]
 15%|#5        | 1643/10816 [10:59<59:46,  2.56it/s]  
 15%|#5        | 1644/10816 [11:00<1:10:20,  2.17it/s]
 15%|#5        | 1645/10816 [11:01<1:07:03,  2.28it/s]
 15%|#5        | 1646/10816 [11:01<1:04:47,  2.36it/s]
 15%|#5        | 1647/10816 [11:01<1:03:27,  2.41it/s]
 15%|#5        | 1648/10816 [11:02<1:02:27,  2.45it/s]
 15%|#5        | 1649/10816 [11:02<1:01:56,  2.47it/s]
 15%|#5        | 1650/10816 [11:02<1:01:33,  2.48it/s]
 15%|#5        | 1651/10816 [11:03<1:01:00,  2.50it/s]
 15%|#5        | 1652/10816 [11:03<1:00:28,  2.53it/s]
 15%|#5        | 1653/10816 [11:04<1:00:35,  2.52it/s]
 15%|#5        | 1654/10816 [11:04<1:00:31,  2.52it/s]
 15%|#5        | 1655/10816 [11:04<1:00:09,  2.54it/s]
 15%|#5        | 1656/10816 [11:05<59:46,  2.55it/s]  
 15%|#5        | 1657/10816 [11:05<59:40,  2.56it/s]
 15%|#5        | 1658/10816 [11:06<59:49,  2.55it/s]
 15%|#5        | 1659/10816 [11:06<59:49,  2.55it/s]
 15%|#5        | 1660/10816 [11:06<59:33,  2.56it/s]
 15%|#5        | 1661/10816 [11:07<1:00:02,  2.54it/s]
 15%|#5        | 1662/10816 [11:07<59:48,  2.55it/s]  
 15%|#5        | 1663/10816 [11:08<59:44,  2.55it/s]
 15%|#5        | 1664/10816 [11:08<59:56,  2.54it/s]
 15%|#5        | 1665/10816 [11:08<59:54,  2.55it/s]
 15%|#5        | 1666/10816 [11:09<59:46,  2.55it/s]
 15%|#5        | 1667/10816 [11:09<59:42,  2.55it/s]
 15%|#5        | 1668/10816 [11:10<59:54,  2.54it/s]
 15%|#5        | 1669/10816 [11:10<59:46,  2.55it/s]
 15%|#5        | 1670/10816 [11:10<59:37,  2.56it/s]
 15%|#5        | 1671/10816 [11:11<59:35,  2.56it/s]
 15%|#5        | 1672/10816 [11:11<1:16:58,  1.98it/s]
 15%|#5        | 1673/10816 [11:12<1:11:45,  2.12it/s]
 15%|#5        | 1674/10816 [11:12<1:08:00,  2.24it/s]
 15%|#5        | 1675/10816 [11:13<1:05:06,  2.34it/s]
 15%|#5        | 1676/10816 [11:13<1:03:18,  2.41it/s]
 16%|#5        | 1677/10816 [11:13<1:02:22,  2.44it/s]
 16%|#5        | 1678/10816 [11:14<1:01:14,  2.49it/s]
 16%|#5        | 1679/10816 [11:14<1:00:28,  2.52it/s]
 16%|#5        | 1680/10816 [11:15<59:59,  2.54it/s]  
 16%|#5        | 1681/10816 [11:15<59:28,  2.56it/s]
 16%|#5        | 1682/10816 [11:15<59:19,  2.57it/s]
 16%|#5        | 1683/10816 [11:16<59:37,  2.55it/s]
 16%|#5        | 1684/10816 [11:16<59:28,  2.56it/s]
 16%|#5        | 1685/10816 [11:17<59:24,  2.56it/s]
 16%|#5        | 1686/10816 [11:17<59:31,  2.56it/s]
 16%|#5        | 1687/10816 [11:17<59:32,  2.56it/s]
 16%|#5        | 1688/10816 [11:18<59:27,  2.56it/s]
 16%|#5        | 1689/10816 [11:18<59:37,  2.55it/s]
 16%|#5        | 1690/10816 [11:18<59:15,  2.57it/s]
 16%|#5        | 1691/10816 [11:19<59:19,  2.56it/s]
 16%|#5        | 1692/10816 [11:19<59:28,  2.56it/s]
 16%|#5        | 1693/10816 [11:20<59:37,  2.55it/s]
 16%|#5        | 1694/10816 [11:20<1:00:06,  2.53it/s]
 16%|#5        | 1695/10816 [11:20<59:58,  2.53it/s]  
 16%|#5        | 1696/10816 [11:21<59:43,  2.54it/s]
 16%|#5        | 1697/10816 [11:21<59:36,  2.55it/s]
 16%|#5        | 1698/10816 [11:22<59:42,  2.55it/s]
 16%|#5        | 1699/10816 [11:22<59:21,  2.56it/s]
 16%|#5        | 1700/10816 [11:22<59:24,  2.56it/s]
 16%|#5        | 1701/10816 [11:23<59:18,  2.56it/s]
 16%|#5        | 1702/10816 [11:23<58:56,  2.58it/s]
 16%|#5        | 1703/10816 [11:24<58:54,  2.58it/s]
 16%|#5        | 1704/10816 [11:24<58:53,  2.58it/s]
 16%|#5        | 1705/10816 [11:24<59:17,  2.56it/s]
 16%|#5        | 1706/10816 [11:25<59:25,  2.56it/s]
 16%|#5        | 1707/10816 [11:25<59:07,  2.57it/s]
 16%|#5        | 1708/10816 [11:26<59:12,  2.56it/s]
 16%|#5        | 1709/10816 [11:26<59:10,  2.56it/s]
 16%|#5        | 1710/10816 [11:26<58:56,  2.58it/s]
 16%|#5        | 1711/10816 [11:27<58:41,  2.59it/s]
 16%|#5        | 1712/10816 [11:27<58:39,  2.59it/s]
 16%|#5        | 1713/10816 [11:27<59:00,  2.57it/s]
 16%|#5        | 1714/10816 [11:28<58:46,  2.58it/s]
 16%|#5        | 1715/10816 [11:28<58:41,  2.58it/s]
 16%|#5        | 1716/10816 [11:29<59:15,  2.56it/s]
 16%|#5        | 1717/10816 [11:29<59:08,  2.56it/s]
 16%|#5        | 1718/10816 [11:29<59:24,  2.55it/s]
 16%|#5        | 1719/10816 [11:30<59:42,  2.54it/s]
 16%|#5        | 1720/10816 [11:30<59:16,  2.56it/s]
 16%|#5        | 1721/10816 [11:31<59:09,  2.56it/s]
 16%|#5        | 1722/10816 [11:31<59:01,  2.57it/s]
 16%|#5        | 1723/10816 [11:31<58:57,  2.57it/s]
 16%|#5        | 1724/10816 [11:32<58:44,  2.58it/s]
 16%|#5        | 1725/10816 [11:32<58:45,  2.58it/s]
 16%|#5        | 1726/10816 [11:33<58:46,  2.58it/s]
 16%|#5        | 1727/10816 [11:33<59:01,  2.57it/s]
 16%|#5        | 1728/10816 [11:33<58:59,  2.57it/s]
 16%|#5        | 1729/10816 [11:34<58:49,  2.57it/s]
 16%|#5        | 1730/10816 [11:34<58:49,  2.57it/s]
 16%|#6        | 1731/10816 [11:34<59:00,  2.57it/s]
 16%|#6        | 1732/10816 [11:35<58:48,  2.57it/s]
 16%|#6        | 1733/10816 [11:35<58:36,  2.58it/s]
 16%|#6        | 1734/10816 [11:36<58:38,  2.58it/s]
 16%|#6        | 1735/10816 [11:36<58:33,  2.58it/s]
 16%|#6        | 1736/10816 [11:36<58:45,  2.58it/s]
 16%|#6        | 1737/10816 [11:37<58:38,  2.58it/s]
 16%|#6        | 1738/10816 [11:37<59:07,  2.56it/s]
 16%|#6        | 1739/10816 [11:38<59:39,  2.54it/s]
 16%|#6        | 1740/10816 [11:38<59:37,  2.54it/s]
 16%|#6        | 1741/10816 [11:38<59:25,  2.55it/s]
 16%|#6        | 1742/10816 [11:39<59:02,  2.56it/s]
 16%|#6        | 1743/10816 [11:39<58:54,  2.57it/s]
 16%|#6        | 1744/10816 [11:40<58:46,  2.57it/s]
 16%|#6        | 1745/10816 [11:40<59:13,  2.55it/s]
 16%|#6        | 1746/10816 [11:40<59:04,  2.56it/s]
 16%|#6        | 1747/10816 [11:41<58:58,  2.56it/s]
 16%|#6        | 1748/10816 [11:41<58:42,  2.57it/s]
 16%|#6        | 1749/10816 [11:42<1:00:48,  2.49it/s]
 16%|#6        | 1750/10816 [11:42<1:06:32,  2.27it/s]
 16%|#6        | 1751/10816 [11:42<1:03:57,  2.36it/s]
 16%|#6        | 1752/10816 [11:43<1:02:13,  2.43it/s]
 16%|#6        | 1753/10816 [11:43<1:00:33,  2.49it/s]
 16%|#6        | 1754/10816 [11:44<1:00:22,  2.50it/s]
 16%|#6        | 1755/10816 [11:44<59:45,  2.53it/s]  
 16%|#6        | 1756/10816 [11:44<59:32,  2.54it/s]
 16%|#6        | 1757/10816 [11:45<59:19,  2.55it/s]
 16%|#6        | 1758/10816 [11:45<59:15,  2.55it/s]
 16%|#6        | 1759/10816 [11:46<59:28,  2.54it/s]
 16%|#6        | 1760/10816 [11:46<58:48,  2.57it/s]
 16%|#6        | 1761/10816 [11:46<58:46,  2.57it/s]
 16%|#6        | 1762/10816 [11:47<58:30,  2.58it/s]
 16%|#6        | 1763/10816 [11:47<58:20,  2.59it/s]
 16%|#6        | 1764/10816 [11:47<58:18,  2.59it/s]
 16%|#6        | 1765/10816 [11:48<58:12,  2.59it/s]
 16%|#6        | 1766/10816 [11:48<58:38,  2.57it/s]
 16%|#6        | 1767/10816 [11:49<58:43,  2.57it/s]
 16%|#6        | 1768/10816 [11:49<58:27,  2.58it/s]
 16%|#6        | 1769/10816 [11:49<58:12,  2.59it/s]
 16%|#6        | 1770/10816 [11:50<58:30,  2.58it/s]
 16%|#6        | 1771/10816 [11:50<58:33,  2.57it/s]
 16%|#6        | 1772/10816 [11:51<58:23,  2.58it/s]
 16%|#6        | 1773/10816 [11:51<58:23,  2.58it/s]
 16%|#6        | 1774/10816 [11:51<58:07,  2.59it/s]
 16%|#6        | 1775/10816 [11:52<58:25,  2.58it/s]
 16%|#6        | 1776/10816 [11:52<58:31,  2.57it/s]
 16%|#6        | 1777/10816 [11:53<58:25,  2.58it/s]
 16%|#6        | 1778/10816 [11:53<58:25,  2.58it/s]
 16%|#6        | 1779/10816 [11:53<58:24,  2.58it/s]
 16%|#6        | 1780/10816 [11:54<58:55,  2.56it/s]
 16%|#6        | 1781/10816 [11:54<59:00,  2.55it/s]
 16%|#6        | 1782/10816 [11:54<59:57,  2.51it/s]
 16%|#6        | 1783/10816 [11:55<59:35,  2.53it/s]
 16%|#6        | 1784/10816 [11:55<59:22,  2.54it/s]
 17%|#6        | 1785/10816 [11:56<59:32,  2.53it/s]
 17%|#6        | 1786/10816 [11:56<59:29,  2.53it/s]
 17%|#6        | 1787/10816 [11:56<59:35,  2.52it/s]
 17%|#6        | 1788/10816 [11:57<59:37,  2.52it/s]
 17%|#6        | 1789/10816 [11:57<59:17,  2.54it/s]
 17%|#6        | 1790/10816 [11:58<59:46,  2.52it/s]
 17%|#6        | 1791/10816 [11:58<59:40,  2.52it/s]
 17%|#6        | 1792/10816 [11:58<59:20,  2.53it/s]
 17%|#6        | 1793/10816 [11:59<59:23,  2.53it/s]
 17%|#6        | 1794/10816 [11:59<59:01,  2.55it/s]
 17%|#6        | 1795/10816 [12:00<59:33,  2.52it/s]
 17%|#6        | 1796/10816 [12:00<59:40,  2.52it/s]
 17%|#6        | 1797/10816 [12:00<59:46,  2.51it/s]
 17%|#6        | 1798/10816 [12:01<59:49,  2.51it/s]
 17%|#6        | 1799/10816 [12:01<59:39,  2.52it/s]
 17%|#6        | 1800/10816 [12:02<1:00:01,  2.50it/s]
 17%|#6        | 1801/10816 [12:02<59:36,  2.52it/s]  
 17%|#6        | 1802/10816 [12:02<59:18,  2.53it/s]
 17%|#6        | 1803/10816 [12:03<58:54,  2.55it/s]
 17%|#6        | 1804/10816 [12:03<58:49,  2.55it/s]
 17%|#6        | 1805/10816 [12:04<59:08,  2.54it/s]
 17%|#6        | 1806/10816 [12:04<59:30,  2.52it/s]
 17%|#6        | 1807/10816 [12:04<59:21,  2.53it/s]
 17%|#6        | 1808/10816 [12:05<59:13,  2.54it/s]
 17%|#6        | 1809/10816 [12:05<59:20,  2.53it/s]
 17%|#6        | 1810/10816 [12:06<59:27,  2.52it/s]
 17%|#6        | 1811/10816 [12:06<59:22,  2.53it/s]
 17%|#6        | 1812/10816 [12:06<59:19,  2.53it/s]
 17%|#6        | 1813/10816 [12:07<59:01,  2.54it/s]
 17%|#6        | 1814/10816 [12:07<58:34,  2.56it/s]
 17%|#6        | 1815/10816 [12:08<59:14,  2.53it/s]
 17%|#6        | 1816/10816 [12:08<58:36,  2.56it/s]
 17%|#6        | 1817/10816 [12:08<59:00,  2.54it/s]
 17%|#6        | 1818/10816 [12:09<58:41,  2.55it/s]
 17%|#6        | 1819/10816 [12:09<58:55,  2.55it/s]
 17%|#6        | 1820/10816 [12:09<59:12,  2.53it/s]
 17%|#6        | 1821/10816 [12:10<58:46,  2.55it/s]
 17%|#6        | 1822/10816 [12:10<59:06,  2.54it/s]
 17%|#6        | 1823/10816 [12:11<58:54,  2.54it/s]
 17%|#6        | 1824/10816 [12:11<58:52,  2.55it/s]
 17%|#6        | 1825/10816 [12:11<58:24,  2.57it/s]
 17%|#6        | 1826/10816 [12:12<59:04,  2.54it/s]
 17%|#6        | 1827/10816 [12:12<1:06:59,  2.24it/s]
 17%|#6        | 1828/10816 [12:13<1:04:46,  2.31it/s]
 17%|#6        | 1829/10816 [12:13<1:02:55,  2.38it/s]
 17%|#6        | 1830/10816 [12:14<1:02:12,  2.41it/s]
 17%|#6        | 1831/10816 [12:14<1:01:21,  2.44it/s]
 17%|#6        | 1832/10816 [12:14<1:00:29,  2.48it/s]
 17%|#6        | 1833/10816 [12:15<59:57,  2.50it/s]  
 17%|#6        | 1834/10816 [12:15<59:23,  2.52it/s]
 17%|#6        | 1835/10816 [12:16<59:40,  2.51it/s]
 17%|#6        | 1836/10816 [12:16<59:17,  2.52it/s]
 17%|#6        | 1837/10816 [12:16<59:30,  2.51it/s]
 17%|#6        | 1838/10816 [12:18<2:06:25,  1.18it/s]
 17%|#7        | 1839/10816 [12:19<1:46:34,  1.40it/s]
 17%|#7        | 1840/10816 [12:19<1:31:51,  1.63it/s]
 17%|#7        | 1841/10816 [12:19<1:22:25,  1.81it/s]
 17%|#7        | 1842/10816 [12:20<1:15:39,  1.98it/s]
 17%|#7        | 1843/10816 [12:20<1:10:14,  2.13it/s]
 17%|#7        | 1844/10816 [12:21<1:07:01,  2.23it/s]
 17%|#7        | 1845/10816 [12:21<1:04:18,  2.33it/s]
 17%|#7        | 1846/10816 [12:21<1:02:57,  2.37it/s]
 17%|#7        | 1847/10816 [12:22<1:01:29,  2.43it/s]
 17%|#7        | 1848/10816 [12:22<1:01:10,  2.44it/s]
 17%|#7        | 1849/10816 [12:23<1:00:22,  2.48it/s]
 17%|#7        | 1850/10816 [12:23<59:52,  2.50it/s]  
 17%|#7        | 1851/10816 [12:23<59:42,  2.50it/s]
 17%|#7        | 1852/10816 [12:24<59:39,  2.50it/s]
 17%|#7        | 1853/10816 [12:24<59:42,  2.50it/s]
 17%|#7        | 1854/10816 [12:25<59:32,  2.51it/s]
 17%|#7        | 1855/10816 [12:25<59:22,  2.52it/s]
 17%|#7        | 1856/10816 [12:25<59:07,  2.53it/s]
 17%|#7        | 1857/10816 [12:26<58:55,  2.53it/s]
 17%|#7        | 1858/10816 [12:26<58:49,  2.54it/s]
 17%|#7        | 1859/10816 [12:27<59:05,  2.53it/s]
 17%|#7        | 1860/10816 [12:27<58:45,  2.54it/s]
 17%|#7        | 1861/10816 [12:27<58:54,  2.53it/s]
 17%|#7        | 1862/10816 [12:28<58:35,  2.55it/s]
 17%|#7        | 1863/10816 [12:28<59:04,  2.53it/s]
 17%|#7        | 1864/10816 [12:29<59:08,  2.52it/s]
 17%|#7        | 1865/10816 [12:29<58:45,  2.54it/s]
 17%|#7        | 1866/10816 [12:29<58:48,  2.54it/s]
 17%|#7        | 1867/10816 [12:30<58:41,  2.54it/s]
 17%|#7        | 1868/10816 [12:30<59:07,  2.52it/s]
 17%|#7        | 1869/10816 [12:31<58:59,  2.53it/s]
 17%|#7        | 1870/10816 [12:31<59:07,  2.52it/s]
 17%|#7        | 1871/10816 [12:31<58:54,  2.53it/s]
 17%|#7        | 1872/10816 [12:32<59:01,  2.53it/s]
 17%|#7        | 1873/10816 [12:32<58:51,  2.53it/s]
 17%|#7        | 1874/10816 [12:32<58:44,  2.54it/s]
 17%|#7        | 1875/10816 [12:33<58:55,  2.53it/s]
 17%|#7        | 1876/10816 [12:33<58:38,  2.54it/s]
 17%|#7        | 1877/10816 [12:34<58:49,  2.53it/s]
 17%|#7        | 1878/10816 [12:34<58:40,  2.54it/s]
 17%|#7        | 1879/10816 [12:34<59:12,  2.52it/s]
 17%|#7        | 1880/10816 [12:35<58:52,  2.53it/s]
 17%|#7        | 1881/10816 [12:35<59:03,  2.52it/s]
 17%|#7        | 1882/10816 [12:36<58:42,  2.54it/s]
 17%|#7        | 1883/10816 [12:36<58:40,  2.54it/s]
 17%|#7        | 1884/10816 [12:36<59:01,  2.52it/s]
 17%|#7        | 1885/10816 [12:37<58:47,  2.53it/s]
 17%|#7        | 1886/10816 [12:37<58:52,  2.53it/s]
 17%|#7        | 1887/10816 [12:38<58:51,  2.53it/s]
 17%|#7        | 1888/10816 [12:38<58:52,  2.53it/s]
 17%|#7        | 1889/10816 [12:38<58:57,  2.52it/s]
 17%|#7        | 1890/10816 [12:39<58:55,  2.52it/s]
 17%|#7        | 1891/10816 [12:39<58:30,  2.54it/s]
 17%|#7        | 1892/10816 [12:40<58:41,  2.53it/s]
 18%|#7        | 1893/10816 [12:40<58:36,  2.54it/s]
 18%|#7        | 1894/10816 [12:40<59:09,  2.51it/s]
 18%|#7        | 1895/10816 [12:41<58:57,  2.52it/s]
 18%|#7        | 1896/10816 [12:41<58:55,  2.52it/s]
 18%|#7        | 1897/10816 [12:42<59:18,  2.51it/s]
 18%|#7        | 1898/10816 [12:42<58:53,  2.52it/s]
 18%|#7        | 1899/10816 [12:42<59:01,  2.52it/s]
 18%|#7        | 1900/10816 [12:43<1:02:38,  2.37it/s]
 18%|#7        | 1901/10816 [12:43<1:01:18,  2.42it/s]
 18%|#7        | 1902/10816 [12:44<1:00:15,  2.47it/s]
 18%|#7        | 1903/10816 [12:44<1:00:04,  2.47it/s]
 18%|#7        | 1904/10816 [12:44<59:48,  2.48it/s]  
 18%|#7        | 1905/10816 [12:45<59:35,  2.49it/s]
 18%|#7        | 1906/10816 [12:45<58:52,  2.52it/s]
 18%|#7        | 1907/10816 [12:46<58:59,  2.52it/s]
 18%|#7        | 1908/10816 [12:46<59:06,  2.51it/s]
 18%|#7        | 1909/10816 [12:46<58:31,  2.54it/s]
 18%|#7        | 1910/10816 [12:47<58:33,  2.53it/s]
 18%|#7        | 1911/10816 [12:47<58:12,  2.55it/s]
 18%|#7        | 1912/10816 [12:48<58:13,  2.55it/s]
 18%|#7        | 1913/10816 [12:48<58:08,  2.55it/s]
 18%|#7        | 1914/10816 [12:48<58:16,  2.55it/s]
 18%|#7        | 1915/10816 [12:49<57:52,  2.56it/s]
 18%|#7        | 1916/10816 [12:49<58:19,  2.54it/s]
 18%|#7        | 1917/10816 [12:50<58:23,  2.54it/s]
 18%|#7        | 1918/10816 [12:50<58:30,  2.53it/s]
 18%|#7        | 1919/10816 [12:50<58:38,  2.53it/s]
 18%|#7        | 1920/10816 [12:51<58:09,  2.55it/s]
 18%|#7        | 1921/10816 [12:51<58:07,  2.55it/s]
 18%|#7        | 1922/10816 [12:52<58:13,  2.55it/s]
 18%|#7        | 1923/10816 [12:52<58:24,  2.54it/s]
 18%|#7        | 1924/10816 [12:52<58:03,  2.55it/s]
 18%|#7        | 1925/10816 [12:53<58:06,  2.55it/s]
 18%|#7        | 1926/10816 [12:53<58:00,  2.55it/s]
 18%|#7        | 1927/10816 [12:53<58:14,  2.54it/s]
 18%|#7        | 1928/10816 [12:54<57:51,  2.56it/s]
 18%|#7        | 1929/10816 [12:54<58:07,  2.55it/s]
 18%|#7        | 1930/10816 [12:55<58:28,  2.53it/s]
